close tokens
"[29270, 90, 29, 853, 2413, 858, 5357, 3792, 462, 39763]"
"[8498, 24863, 30423, 43146, 31421, 18581, 6493, 1208, 33717, 5134]"
"[9663, 28623, 4189, 25963, 19867, 11718, 28817, 26281, 14677, 25144]"
"[3463, 3463, 22617, 12997, 22617, 260, 16435, 2253, 38972, 196]"
"[1343, 1178, 329, 48857, 338, 462, 7068, 1872, 20068, 4892]"
"[571, 415, 571, 4469, 119, 337, 462, 119, 21343, 571]"
"[21150, 462, 21150, 43238, 330, 22417, 298, 25068, 428, 438]"
"[1075, 90, 337, 16769, 90, 11645, 4182, 858, 3983, 337]"
"[1399, 1399, 267, 417, 5766, 620, 13139, 45516, 11828, 1990]"
"[26789, 8878, 21302, 20909, 31791, 22887, 417, 18328, 25359, 26051]"
"[15566, 10706, 14709, 12597, 20833, 6884, 24981, 17569, 26775, 10782]"
"[30769, 14307, 22605, 3662, 10734, 39915, 29043, 506, 27702, 7529]"
"[24353, 19780, 15904, 18575, 22370, 16793, 19239, 13552, 10174, 20223]"
"[11017, 506, 16101, 7215, 37815, 3916, 5134, 119, 90, 33278]"
"[16111, 2070, 417, 3865, 14066, 26650, 14178, 3916, 24916, 6960]"
"[29328, 13033, 23460, 27367, 20383, 30677, 26442, 28770, 17350, 18584]"
"[3194, 879, 28923, 24701, 879, 879, 21237, 4825, 5087, 506]"
"[14601, 25601, 21743, 19613, 30132, 16306, 8215, 24612, 11405, 28338]"
"[46174, 47824, 47581, 48295, 48405, 48352, 47759, 48390, 47882, 48177]"
"[46217, 45486, 2544, 7049, 6298, 26992, 10212, 3698, 6486, 1397]"
"[44410, 32362, 45888, 32845, 30280, 12228, 45687, 34276, 29662, 34276]"
"[175, 175, 175, 18317, 23375, 329, 2028, 33663, 506, 18169]"
"[2544, 424, 2544, 25759, 48831, 225, 24769, 20473, 37009, 397]"
"[38585, 33845, 30469, 7984, 42988, 26989, 6083, 43923, 417, 41407]"
"[33234, 9996, 9996, 3955, 1043, 417, 9996, 14178, 1694, 620]"
"[241, 1741, 3865, 241, 241, 10998, 5766, 1535, 257, 36217]"
"[13491, 24973, 25091, 10595, 14927, 36807, 17243, 19302, 7984, 21377]"
"[7443, 44617, 7443, 44734, 7443, 42333, 36378, 282, 35301, 35369]"
"[25383, 3866, 27877, 20068, 25383, 14537, 3866, 5521, 2794, 8344]"
"[438, 438, 36896, 1694, 1694, 3866, 438, 571, 1001, 2527]"
"[5246, 5246, 179, 179, 876, 241, 34264, 34268, 5246, 14675]"
"[15964, 49427, 90, 42880, 700, 397, 29651, 35864, 90, 705]"
"[21743, 10849, 219, 7010, 14286, 9839, 1193, 242, 5719, 219]"
"[625, 48071, 44034, 7842, 625, 46429, 24916, 44034, 625, 33798]"
"[25383, 29, 40776, 25384, 438, 36436, 2911, 32959, 11762, 33763]"
"[42776, 5189, 27387, 241, 42235, 37694, 12501, 298, 10212, 21237]"
"[31065, 30214, 25430, 18880, 30033, 23115, 11802, 25398, 34654, 21231]"
"[38978, 28348, 22501, 41696, 30922, 28585, 42334, 25416, 23566, 23254]"
"[25487, 1250, 37984, 1741, 1741, 11515, 34742, 30743, 25487, 1741]"
"[25577, 5727, 3746, 29, 642, 705, 17165, 4328, 30511, 14861]"
"[19375, 3863, 16154, 22321, 37843, 22890, 27843, 25343, 22125, 17130]"
"[30783, 35878, 22075, 31794, 22552, 24963, 16003, 27668, 30681, 17477]"
"[12265, 12265, 12265, 4656, 23240, 19256, 18458, 17934, 35827, 12864]"
"[41830, 10231, 17723, 13664, 33030, 9579, 19491, 35704, 22255, 18556]"
"[43428, 20967, 1899, 2520, 1334, 36613, 9169, 25666, 36699, 1988]"
"[4670, 40706, 9583, 11680, 1845, 36606, 16472, 42320, 36896, 19487]"
"[506, 571, 44412, 18178, 506, 1193, 44412, 15177, 2401, 17559]"
"[1178, 119, 119, 5785, 417, 3275, 705, 12560, 44546, 6083]"
"[40557, 16494, 38914, 21637, 17615, 41433, 26229, 28095, 35885, 29465]"
"[42312, 21591, 21526, 21791, 23794, 41678, 25144, 31320, 17699, 35626]"
"[90, 90, 90, 438, 241, 13139, 45710, 417, 438, 3998]"
"[16714, 16714, 2413, 175, 3976, 8624, 338, 3865, 13139, 19256]"
"[45091, 13043, 995, 3427, 8987, 13139, 8007, 642, 1873, 43017]"
"[3662, 3662, 3662, 417, 571, 29, 4825, 12179, 3998, 428]"
"[46847, 16692, 30739, 39101, 29271, 27204, 38848, 35795, 27623, 22410]"
"[39174, 17334, 41728, 40037, 40439, 43263, 38847, 40896, 22831, 29913]"
"[5985, 5985, 22494, 17328, 10067, 10111, 605, 10848, 90, 3698]"
"[36064, 36064, 241, 7215, 47280, 19256, 3707, 36064, 9091, 338]"
"[27128, 27128, 27128, 27128, 627, 3623, 506, 27128, 9525, 1115]"
"[38356, 30484, 858, 46288, 10067, 710, 10067, 14546, 5526, 1722]"
"[36139, 18583, 39533, 24414, 11964, 30280, 25717, 21528, 20305, 9091]"
"[3275, 642, 31664, 428, 38972, 267, 3275, 21228, 29, 700]"
"[15354, 6083, 5039, 298, 15453, 13492, 17884, 35905, 11639, 298]"
"[620, 620, 1694, 1090, 620, 15204, 1694, 29, 17536, 3998]"
"[36895, 33394, 22268, 4950, 424, 4950, 23444, 33471, 879, 32424]"
"[12265, 42985, 18370, 5314, 428, 1001, 873, 2871, 642, 330]"
"[282, 415, 3578, 2583, 338, 424, 506, 1872, 27762, 42441]"
"[6472, 34427, 438, 3707, 6031, 16768, 12161, 605, 3314, 28904]"
"[417, 17137, 21381, 8498, 21381, 16079, 605, 16079, 30423, 29837]"
"[29358, 29358, 13092, 9426, 2527, 12979, 16008, 2253, 36187, 90]"
"[25331, 26121, 90, 42915, 1757, 506, 119, 9399, 642, 13681]"
"[1646, 1646, 1646, 1646, 1646, 1646, 1646, 1646, 1646, 1646]"
"[23947, 23552, 12839, 14676, 11786, 32063, 20851, 24110, 34780, 23482]"
"[9981, 9981, 9981, 9981, 43199, 9981, 2089, 119, 24894, 8631]"
"[4244, 1688, 9877, 2726, 8629, 16248, 279, 2399, 2603, 1322]"
"[4950, 1899, 18076, 1899, 1334, 13138, 17308, 37140, 5646, 42527]"
"[4759, 11303, 14898, 13562, 1253, 10680, 2457, 417, 605, 417]"
"[8660, 8660, 8660, 5246, 29, 225, 241, 10273, 34084, 33008]"
"[22459, 11515, 22459, 9408, 8648, 42921, 32636, 19709, 12105, 40536]"
"[12557, 12557, 219, 31664, 39176, 241, 3865, 9228, 34427, 10800]"
"[179, 16063, 757, 179, 225, 241, 4892, 28006, 179, 16063]"
"[25683, 611, 90, 3792, 506, 2558, 337, 90, 11645, 3983]"
"[25616, 33063, 22710, 25868, 30842, 2739, 1090, 41690, 35621, 27740]"
"[38321, 620, 31458, 23375, 2413, 13899, 37466, 12023, 27278, 13092]"
"[20668, 10800, 927, 90, 13043, 1344, 506, 991, 45516, 2401]"
"[11186, 10987, 7305, 462, 1075, 18458, 32373, 366, 7067, 1627]"
"[5410, 14869, 1193, 605, 21466, 11156, 438, 5766, 298, 9839]"
"[44808, 44344, 45485, 45629, 45264, 44993, 1646, 1646, 45716, 1646]"
"[8331, 7210, 17409, 44115, 9424, 4897, 12623, 42527, 9502, 282]"
"[1344, 1344, 3314, 991, 4892, 2911, 1193, 2253, 3707, 225]"
"[14666, 438, 14666, 642, 34630, 642, 642, 438, 15609, 298]"
"[4783, 5246, 2401, 2911, 42527, 10734, 3792, 397, 42425, 5973]"
"[1999, 34019, 34019, 34019, 27328, 34929, 1610, 28878, 20378, 4892]"
"[19256, 36282, 39437, 5134, 990, 13981, 3361, 13858, 10459, 4862]"
"[298, 4308, 8726, 40412, 30117, 12997, 12376, 625, 4438, 9232]"
"[25607, 25607, 428, 16552, 41191, 90, 25607, 3209, 4901, 90]"
"[29218, 506, 1043, 44804, 241, 40933, 30929, 876, 5234, 41488]"
"[4255, 9119, 33243, 8766, 895, 10155, 9519, 4903, 25331, 1999]"
"[20474, 30975, 3512, 6276, 6276, 9635, 9178, 6276, 22417, 352]"
"[5766, 5766, 13043, 1873, 3427, 995, 4892, 1397, 45276, 90]"
"[11535, 282, 11535, 34188, 3146, 32786, 11535, 35229, 35229, 548]"
"[7779, 7779, 7779, 26037, 16714, 23391, 241, 417, 7779, 3998]"
"[4138, 11092, 20557, 11405, 23922, 8554, 14601, 24612, 16993, 21251]"
"[3976, 23462, 23462, 8007, 2544, 40623, 397, 260, 5234, 179]"
"[45910, 30866, 45291, 39915, 8344, 39567, 3865, 241, 13092, 9996]"
"[24999, 22588, 36487, 459, 119, 119, 10839, 22699, 119, 642]"
"[29, 38483, 13724, 1090, 1610, 2362, 700, 90, 1001, 24846]"
"[24483, 18758, 33272, 34549, 30423, 29126, 14388, 22776, 16424, 30563]"
"[32598, 37587, 17479, 20122, 32233, 14691, 32673, 22313, 18582, 24915]"
"[7779, 7779, 8007, 7779, 7779, 7779, 17165, 658, 7779, 17165]"
"[35820, 620, 36616, 40485, 24786, 35575, 32430, 26307, 24391, 35783]"
"[6460, 119, 6276, 428, 417, 13500, 48530, 34282, 48952, 36699]"
"[241, 26790, 241, 36456, 44273, 4903, 763, 28744, 35213, 41850]"
"[37261, 36131, 34030, 30224, 31271, 35255, 29748, 36144, 32380, 30875]"
"[4182, 12557, 12573, 37316, 4182, 43948, 8344, 37265, 27740, 23375]"
"[20068, 20068, 605, 506, 12789, 605, 29, 1610, 34084, 10232]"
"[5314, 27408, 428, 763, 241, 438, 22806, 859, 417, 417]"
"[49802, 9519, 21955, 29159, 922, 29218, 49604, 49442, 417, 15204]"
"[20375, 10823, 417, 3998, 438, 8877, 428, 611, 2379, 1208]"
"[1215, 30529, 24965, 21955, 38581, 42593, 39747, 43754, 45725, 47677]"
"[23018, 15188, 605, 90, 3998, 459, 438, 17497, 267, 119]"
"[35783, 25339, 35187, 24471, 35878, 19424, 16591, 31953, 27825, 30451]"
"[36146, 36146, 36146, 43702, 42401, 44143, 2028, 757, 10519, 6166]"
"[338, 267, 6588, 428, 417, 219, 1001, 298, 605, 506]"
"[642, 642, 13447, 41935, 642, 642, 625, 29, 9996, 90]"
"[417, 17701, 12557, 417, 18605, 417, 32815, 5901, 24774, 43735]"
"[12322, 620, 12322, 417, 462, 428, 995, 428, 1193, 225]"
"[9547, 41916, 31653, 27737, 41404, 13529, 20540, 9232, 18763, 30266]"
"[282, 438, 44976, 44976, 36699, 338, 9636, 11474, 338, 30216]"
"[620, 1794, 34282, 26488, 10849, 330, 428, 30403, 31852, 876]"
"[3707, 3707, 3314, 14861, 29, 14537, 642, 4892, 37694, 1073]"
"[8498, 24863, 21719, 30423, 31421, 20521, 14616, 29126, 33542, 21512]"
"[13139, 11127, 9636, 5593, 4450, 2050, 15439, 45071, 4892, 26239]"
"[16435, 16435, 16435, 4903, 16435, 43675, 4759, 34645, 16435, 17701]"
"[21955, 48018, 48664, 49904, 49882, 46343, 49389, 46939, 1115, 113]"
"[282, 23433, 29, 282, 282, 2603, 13493, 24973, 282, 267]"
"[20640, 9671, 25868, 36535, 12364, 34982, 9671, 15922, 19838, 14271]"
"[17459, 25813, 3707, 21851, 13345, 20120, 35878, 31898, 28741, 16717]"
"[19633, 31726, 13208, 29459, 15072, 27313, 22806, 35054, 32918, 25304]"
"[6031, 1694, 428, 424, 34755, 18317, 6031, 1584, 438, 763]"
"[46168, 21680, 21818, 7907, 30842, 23403, 41204, 14069, 19301, 41918]"
"[16604, 43140, 13043, 179, 4892, 927, 6166, 38928, 24701, 5234]"
"[8007, 13255, 179, 179, 179, 8007, 42527, 90, 757, 1344]"
"[1193, 438, 28777, 462, 3866, 14178, 620, 329, 22617, 1193]"
"[9026, 4416, 10077, 6316, 13566, 4328, 24916, 17479, 22255, 11447]"
"[330, 15204, 26488, 16266, 5806, 27605, 29, 605, 13197, 2089]"
"[41586, 428, 16908, 27952, 32273, 19527, 25999, 23878, 38263, 15548]"
"[417, 1334, 5357, 20994, 49427, 605, 20378, 462, 338, 282]"
"[38419, 43321, 38605, 26174, 39942, 40637, 41117, 41688, 39004, 29438]"
"[40731, 605, 605, 1584, 605, 1584, 1584, 1584, 1584, 1584]"
"[2768, 3671, 5874, 5172, 8025, 14562, 119, 20905, 41757, 17920]"
"[1879, 7222, 9697, 18421, 20559, 16936, 31332, 35012, 13996, 18356]"
"[4308, 5489, 37519, 17522, 4308, 31094, 31302, 4308, 41899, 32636]"
"[14932, 17197, 16488, 23943, 12657, 35373, 23092, 28307, 25058, 30931]"
"[212, 212, 642, 18239, 282, 30097, 90, 506, 523, 26522]"
"[20968, 44104, 298, 298, 1193, 271, 506, 7488, 29270, 254]"
"[47371, 25984, 42792, 26533, 15927, 298, 37654, 20190, 30257, 23085]"
"[438, 47884, 611, 3923, 428, 17170, 8344, 29, 2379, 438]"
"[3341, 241, 16741, 241, 462, 241, 241, 22576, 879, 12376]"
"[6083, 119, 298, 462, 11937, 12560, 282, 15022, 9119, 119]"
"[14377, 7110, 14377, 705, 23156, 18419, 13043, 14377, 16414, 5982]"
"[4774, 2462, 20490, 16266, 1580, 3146, 4469, 3985, 12376, 6930]"
"[46304, 26970, 22442, 38600, 22122, 22476, 19859, 30938, 32781, 16307]"
"[7078, 5349, 19746, 27905, 27367, 27057, 16353, 6406, 11638, 28613]"
"[29, 43425, 29, 18217, 90, 25594, 14191, 428, 44177, 12968]"
"[4560, 2838, 16430, 15114, 11010, 17477, 19867, 12944, 18502, 13979]"
"[18888, 20724, 28447, 27333, 24919, 25430, 23115, 23169, 28674, 27527]"
"[281, 45516, 42376, 879, 119, 241, 7904, 417, 175, 879]"
"[15577, 18359, 18232, 17310, 11742, 10452, 16343, 33372, 19614, 9268]"
"[11613, 1342, 1342, 90, 16320, 876, 605, 43155, 3792, 22118]"
"[354, 7325, 9475, 1851, 7333, 605, 26692, 34318, 1469, 12186]"
"[5841, 571, 4469, 298, 267, 14286, 424, 523, 12864, 5841]"
"[6588, 642, 4070, 4308, 27387, 32118, 14455, 991, 24701, 17742]"
"[1722, 2176, 2753, 2160, 1417, 1584, 279, 3355, 8310, 9056]"
"[658, 658, 15477, 14377, 2558, 32815, 90, 658, 18793, 23559]"
"[36901, 31724, 44641, 21926, 19302, 38019, 28526, 35799, 30157, 32410]"
"[21237, 30185, 28017, 26786, 22342, 3463, 12789, 26786, 44648, 417]"
"[16063, 90, 658, 879, 179, 3976, 757, 6031, 179, 260]"
"[38828, 29271, 35493, 35781, 34009, 34715, 35269, 36079, 31181, 38405]"
"[1193, 4539, 873, 879, 879, 33152, 31507, 119, 10849, 298]"
"[36907, 46740, 46168, 1949, 642, 38652, 40412, 44538, 46181, 40747]"
"[271, 15188, 700, 16414, 271, 14785, 298, 29, 271, 459]"
"[2028, 2028, 611, 337, 1075, 16769, 642, 90, 462, 11567]"
"[24969, 18362, 29587, 18865, 25960, 20217, 21413, 27171, 13967, 13961]"
"[20078, 36559, 36643, 31640, 31830, 38161, 40830, 40807, 41374, 38510]"
"[6930, 18986, 38450, 28258, 17665, 18261, 36327, 19675, 21290, 6493]"
"[876, 9119, 330, 6709, 3998, 8877, 438, 417, 462, 298]"
"[7779, 22376, 39142, 642, 33492, 3899, 14537, 9475, 18373, 1757]"
"[1646, 1646, 1646, 1646, 1646, 1646, 1646, 1646, 1646, 1646]"
"[991, 12376, 12023, 8628, 10999, 5806, 1610, 4244, 25331, 5593]"
"[19027, 6960, 27217, 38111, 260, 38265, 19027, 39176, 7822, 39176]"
"[991, 991, 991, 991, 20557, 10998, 40507, 36232, 1488, 5649]"
"[23627, 5877, 40018, 8766, 7049, 3427, 958, 13161, 5785, 10932]"
"[25304, 25304, 428, 9547, 10163, 12361, 267, 36699, 12997, 39066]"
"[49123, 49196, 44460, 43048, 27079, 42202, 42760, 47426, 2652, 11665]"
"[29, 139, 6504, 44104, 620, 4182, 37432, 1193, 5873, 7488]"
"[27146, 7915, 17903, 16729, 23601, 30753, 44199, 22476, 37354, 30312]"
"[26960, 10140, 43230, 23242, 29933, 35249, 605, 459, 36847, 29715]"
"[8494, 462, 12805, 330, 9996, 27669, 29, 14609, 990, 18217]"
"[611, 611, 39037, 611, 1193, 119, 2871, 18604, 1438, 330]"
"[21858, 36378, 7755, 859, 38493, 21858, 4684, 438, 9119, 23185]"
"[417, 705, 119, 29, 267, 4651, 1469, 4901, 10232, 459]"
"[38575, 16026, 17665, 23976, 14035, 22459, 9806, 20401, 21113, 39837]"
"[48600, 2137, 3865, 37343, 45839, 46776, 22459, 31116, 42739, 38972]"
"[9487, 9736, 16254, 1988, 9487, 11181, 8007, 34084, 4182, 25581]"
"[9228, 16312, 1438, 1180, 24249, 4349, 783, 9519, 26989, 3178]"
"[19178, 22930, 42776, 11131, 14035, 43415, 27740, 30861, 17665, 36056]"
"[8660, 41554, 41685, 5246, 44648, 43199, 40144, 32815, 8831, 26786]"
"[833, 10223, 46288, 879, 876, 571, 879, 11850, 853, 642]"
"[26383, 560, 700, 642, 90, 36487, 28777, 438, 10839, 2917]"
"[611, 9228, 330, 611, 45346, 28832, 29, 42915, 462, 611]"
"[1741, 2379, 4783, 2089, 5489, 1943, 3624, 2403, 1990, 958]"
"[7861, 12354, 1208, 29, 175, 571, 21046, 35273, 462, 3512]"
"[27131, 21743, 23400, 18329, 27074, 28430, 21564, 28396, 23834, 16014]"
"[42258, 417, 26992, 417, 21113, 338, 5357, 20994, 337, 462]"
"[27171, 26804, 13604, 17185, 34344, 25960, 22704, 29587, 36980, 18199]"
"[34667, 13802, 16979, 22191, 24786, 35799, 24963, 7305, 30546, 29739]"
"[642, 642, 438, 25042, 4691, 34084, 642, 627, 428, 397]"
"[417, 417, 9232, 1113, 3662, 15188, 241, 11127, 25666, 44842]"
"[7779, 7779, 7779, 31044, 27503, 7779, 338, 7779, 17950, 17272]"
"[5973, 879, 5246, 833, 879, 879, 879, 42425, 879, 179]"
"[37939, 1794, 27091, 45416, 29218, 282, 2911, 1794, 34980, 28436]"
"[37202, 34109, 33467, 37810, 35414, 30881, 37385, 30973, 30168, 37900]"
"[661, 37283, 9877, 279, 958, 2389, 3994, 5992, 2544, 1809]"
"[43935, 43935, 6031, 43935, 47277, 34108, 4082, 9636, 10459, 10519]"
"[25683, 25683, 33266, 6504, 876, 6930, 438, 6486, 417, 2911]"
"[47692, 33996, 46823, 39837, 23687, 32131, 26061, 18556, 44263, 32597]"
"[438, 438, 4308, 397, 90, 19937, 462, 757, 330, 15132]"
"[7051, 2089, 4297, 242, 298, 16956, 18115, 417, 329, 36487]"
"[7165, 10223, 5384, 29678, 119, 35621, 1073, 9228, 4892, 3733]"
"[32668, 29, 15027, 21182, 28897, 20157, 15617, 16507, 22539, 25984]"
"[2401, 2401, 46346, 5521, 21363, 12864, 5234, 3976, 29, 32639]"
"[19625, 40673, 29, 30344, 26374, 27015, 36057, 35948, 28049, 29753]"
"[11828, 11828, 11828, 11828, 7904, 281, 3899, 175, 18581, 42679]"
"[24262, 428, 11515, 11828, 24262, 16435, 179, 757, 506, 858]"
"[45439, 37535, 90, 37786, 34732, 34181, 26859, 27379, 10092, 37354]"
"[119, 329, 428, 119, 15177, 267, 15964, 90, 571, 119]"
"[506, 13751, 21680, 29, 15609, 12465, 282, 6070, 33234, 33258]"
"[47321, 40812, 30406, 32497, 30132, 36901, 20576, 17654, 45270, 36055]"
"[10163, 620, 3916, 10097, 417, 10097, 90, 3998, 36535, 417]"
"[2070, 90, 10321, 34188, 14869, 1193, 30738, 22103, 1069, 605]"
"[36051, 36299, 36051, 2911, 462, 19297, 36051, 4255, 45872, 19693]"
"[14081, 22500, 34125, 21210, 22552, 10706, 24062, 28102, 15494, 29933]"
"[28638, 14891, 18028, 1478, 19456, 7450, 14069, 44914, 12974, 9902]"
"[38459, 2544, 757, 1344, 179, 16063, 293, 13092, 879, 16414]"
"[23648, 2911, 10800, 225, 32761, 368, 28644, 37466, 2911, 119]"
"[28251, 1610, 1610, 2911, 605, 5022, 4184, 6031, 705, 28777]"
"[3865, 3865, 3865, 4892, 2990, 10936, 10998, 625, 438, 2990]"
"[32380, 26634, 31271, 35255, 30875, 30224, 23417, 31394, 24334, 31132]"
"[13319, 13319, 2802, 42679, 42655, 4892, 2802, 5593, 3998, 241]"
"[428, 8005, 506, 90, 4691, 8361, 36697, 17624, 33278, 6298]"
"[10711, 13028, 6199, 16353, 1584, 27367, 35866, 6928, 3427, 20118]"
"[757, 179, 34264, 16435, 879, 995, 625, 14675, 833, 11515]"
"[18611, 41456, 895, 428, 119, 417, 29, 4791, 677, 37303]"
"[35467, 38229, 22111, 90, 16631, 642, 605, 43230, 44842, 225]"
"[34200, 10003, 15402, 23016, 16405, 17130, 25516, 28112, 27741, 29326]"
"[12354, 1245, 1845, 25930, 462, 3983, 3121, 438, 7424, 9738]"
"[43102, 25270, 33749, 37283, 31007, 25581, 27238, 41204, 23375, 37970]"
"[1043, 21359, 991, 179, 49590, 282, 23391, 1290, 20506, 3340]"
"[879, 3865, 28810, 241, 879, 2089, 119, 37251, 10998, 620]"
"[30669, 40739, 4901, 30293, 29, 119, 7767, 571, 2089, 30500]"
"[4691, 33527, 13523, 1001, 4691, 8391, 90, 23363, 14923, 4691]"
"[4182, 4182, 4182, 17360, 462, 27454, 14190, 8007, 11613, 8007]"
"[25331, 14377, 26390, 10120, 26989, 1999, 4992, 22984, 6083, 438]"
"[1741, 26976, 29, 39409, 1527, 24170, 5982, 5646, 991, 90]"
"[43196, 23460, 20079, 43754, 34167, 42514, 1584, 1694, 17193, 46230]"
"[7904, 3865, 625, 2413, 3865, 5521, 990, 175, 2990, 879]"
"[5087, 5087, 5087, 5087, 10800, 24302, 46799, 225, 17247, 281]"
"[24303, 49423, 48268, 42326, 17220, 12606, 12686, 35, 328, 7586]"
"[642, 642, 43914, 32123, 38106, 417, 15341, 3809, 858, 11405]"
"[8494, 24187, 10750, 858, 438, 119, 10999, 23018, 438, 10459]"
"[4393, 11124, 1908, 9583, 19178, 462, 3985, 21340, 24262, 605]"
"[6435, 879, 12140, 879, 879, 879, 27066, 879, 879, 21363]"
"[298, 10459, 31002, 3427, 1245, 19178, 3998, 462, 1396, 22238]"
"[330, 330, 330, 29, 23324, 15188, 4526, 90, 16414, 4774]"
"[642, 642, 282, 41204, 267, 40481, 39836, 3916, 46933, 44576]"
"[2262, 397, 33243, 11970, 24770, 43237, 7109, 15439, 35685, 4349]"
"[4740, 4328, 506, 282, 219, 4184, 10936, 11405, 3463, 38106]"
"[27702, 27702, 27702, 27702, 27702, 27702, 42679, 11828, 3998, 2802]"
"[22351, 4082, 25607, 4082, 9854, 41723, 506, 642, 22351, 29843]"
"[30487, 31105, 30003, 26912, 29185, 22145, 24355, 16846, 26919, 29127]"
"[5967, 26989, 4349, 7984, 90, 42988, 36699, 28015, 1872, 33768]"
"[9738, 9738, 16319, 620, 10416, 4892, 338, 33243, 4328, 397]"
"[9547, 298, 281, 5521, 506, 3146, 9547, 705, 14537, 12997]"
"[4892, 12997, 3865, 32278, 37251, 3866, 241, 7779, 48831, 28810]"
"[3340, 37834, 3866, 281, 2413, 7779, 39114, 705, 39176, 20557]"
"[705, 705, 462, 705, 9091, 42082, 757, 705, 5873, 45847]"
"[7078, 39082, 5349, 16353, 27057, 19746, 27367, 5400, 438, 42225]"
"[44546, 29563, 37587, 20094, 25092, 27681, 31587, 33369, 23414, 40465]"
"[330, 28572, 12778, 12778, 330, 15696, 417, 19807, 119, 90]"
"[46678, 29, 26153, 29436, 28897, 19678, 40485, 36000, 24813, 21028]"
"[7424, 17304, 417, 42065, 26895, 438, 24276, 438, 35457, 17526]"
"[175, 23391, 175, 23391, 2413, 625, 876, 873, 3865, 3340]"
"[119, 27076, 330, 5521, 428, 31313, 119, 8224, 20391, 8722]"
"[16101, 5489, 4783, 34084, 16101, 5646, 833, 16977, 879, 3792]"
"[1916, 1741, 3998, 282, 6276, 1899, 1843, 39066, 2457, 462]"
"[24009, 24009, 8498, 605, 16977, 12501, 43146, 1949, 1949, 37970]"
"[1898, 21933, 27915, 30875, 24990, 16504, 26634, 18508, 23334, 29821]"
"[119, 119, 282, 6083, 2802, 12560, 438, 13728, 39142, 8476]"
"[27097, 27761, 27982, 24083, 25983, 29250, 22928, 29899, 28490, 26738]"
"[7436, 428, 33206, 3866, 11613, 16756, 459, 29, 8508, 462]"
"[38928, 38106, 19423, 18068, 12789, 1334, 397, 21978, 38498, 36699]"
"[927, 927, 29, 12354, 17497, 35887, 26707, 7210, 642, 1943]"
"[35483, 42253, 28030, 10850, 23972, 28258, 23060, 37745, 30821, 29418]"
"[90, 90, 18458, 10232, 37466, 16552, 4308, 9144, 4182, 12789]"
"[30160, 46760, 7384, 13033, 2379, 927, 90, 27037, 10058, 12557]"
"[3809, 11638, 11638, 12376, 6920, 506, 31479, 20417, 428, 4328]"
"[34929, 34929, 267, 700, 330, 329, 12864, 38972, 338, 428]"
"[26330, 29137, 29969, 28497, 31416, 31145, 23821, 21063, 27319, 31353]"
"[3281, 2399, 2279, 2611, 4352, 11538, 4526, 4244, 16993, 2013]"
"[2739, 14869, 16631, 13104, 24749, 6498, 18530, 19102, 37405, 6531]"
"[5901, 254, 2379, 12979, 3998, 17170, 438, 330, 27790, 27790]"
"[4892, 4892, 705, 4892, 12338, 4825, 2558, 241, 462, 225]"
"[45882, 417, 31664, 212, 6588, 462, 428, 462, 417, 20482]"
"[43342, 46200, 10232, 3427, 642, 13630, 30241, 23060, 3809, 417]"
"[4783, 6968, 1409, 8628, 24382, 4122, 5471, 16134, 17673, 4297]"
"[10848, 25836, 10111, 22725, 29651, 13242, 29926, 17212, 19434, 23115]"
"[11575, 42188, 10955, 23982, 26759, 44288, 18546, 31788, 21716, 8554]"
"[28390, 24675, 29443, 32769, 30928, 33342, 31416, 32646, 28854, 30168]"
"[705, 605, 90, 196, 11762, 4182, 12557, 39927, 11124, 4950]"
"[330, 506, 6920, 620, 605, 90, 705, 506, 3631, 417]"
"[33518, 44143, 27809, 8258, 20833, 22500, 13883, 32157, 21130, 16136]"
"[1344, 2401, 1344, 1344, 45516, 3463, 28017, 3463, 36427, 26516]"
"[31855, 196, 8660, 21747, 39567, 48910, 10082, 41850, 39567, 8660]"
"[36488, 17513, 30712, 28375, 30451, 26749, 35878, 31177, 27358, 19425]"
"[14861, 18582, 26594, 31938, 32673, 17479, 30674, 27057, 33946, 24009]"
"[7748, 3916, 10067, 710, 1741, 30738, 2050, 10321, 10058, 33243]"
"[32835, 30484, 16402, 41947, 10337, 26895, 27905, 33869, 35702, 22371]"
"[27122, 2586, 16134, 16593, 36028, 267, 30469, 6149, 22984, 38133]"
"[2379, 34929, 2379, 428, 47947, 1879, 2379, 34929, 26488, 3792]"
"[4325, 25456, 3631, 42194, 19633, 31726, 23085, 7073, 15072, 17486]"
"[438, 18458, 462, 3866, 330, 30919, 330, 3998, 30919, 5065]"
"[15509, 10337, 18582, 14035, 29563, 19306, 17665, 22862, 9091, 15526]"
"[9996, 18468, 3998, 20541, 29, 139, 3865, 2794, 438, 1741]"
"[17272, 17272, 3641, 3463, 5632, 2794, 17272, 28904, 858, 179]"
"[3662, 3792, 29788, 506, 2794, 2794, 27877, 38060, 438, 506]"
"[7984, 18543, 18543, 11527, 17701, 11000, 36237, 22376, 3572, 23559]"
"[424, 2279, 225, 428, 757, 853, 9965, 424, 506, 10155]"
"[462, 90, 298, 119, 462, 2871, 1180, 119, 611, 330]"
"[23170, 23170, 12984, 175, 4862, 16101, 620, 31302, 23170, 6350]"
